Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,enrichr
Cell Cycle WP179,1/120,0.26457483470786863,1,0,0,3.2679738562091503,4.345199799831329,E2F4,WikiPathways 2019 Human
mRNA Processing WP411,1/126,0.2758237959033874,1,0,0,3.112356053532524,4.008692928048932,CPSF4,WikiPathways 2019 Human
Adipogenesis WP236,1/130,0.2832292051891011,1,0,0,3.0165912518853695,3.805426234726783,E2F4,WikiPathways 2019 Human
Angiopoietin Like Protein 8 Regulatory Pathway WP3915,1/132,0.28690401744075134,1,0,0,2.9708853238265003,3.709469854909061,MLXIPL,WikiPathways 2019 Human
TGF-beta Signaling Pathway WP366,1/132,0.28690401744075134,1,0,0,2.9708853238265003,3.709469854909061,E2F4,WikiPathways 2019 Human
Ectoderm Differentiation WP2858,1/138,0.2978179806035515,1,0,0,2.841716396703609,3.4420937267316747,PAN2,WikiPathways 2019 Human
Brain-Derived Neurotrophic Factor (BDNF) signaling pathway WP2380,1/144,0.30856813091166224,1,0,0,2.723311546840958,3.2021040693809866,ELK1,WikiPathways 2019 Human
NRF2 pathway WP2884,1/146,0.3121155290962235,1,0,0,2.6860059092129998,3.12753659453832,SLC6A13,WikiPathways 2019 Human
Nonalcoholic fatty liver disease WP4396,1/155,0.3278592564128742,1,0,0,2.530044275774826,2.821431648294417,MLXIPL,WikiPathways 2019 Human
Insulin Signaling WP481,1/160,0.33645255577676253,1,0,0,2.450980392156863,2.6698483653721192,ELK1,WikiPathways 2019 Human
EGF/EGFR Signaling Pathway WP437,1/162,0.3398596343779712,1,0,0,2.4207213749697405,2.612497183923122,ELK1,WikiPathways 2019 Human
Metapathway biotransformation Phase I and II WP702,1/183,0.37461437181963614,1,0,0,2.1429336762027216,2.1040568390276206,FMO4,WikiPathways 2019 Human
Ras Signaling WP4223,1/184,0.3762238289104889,1,0,0,2.1312872975277064,2.0834847038603743,ELK1,WikiPathways 2019 Human
Focal Adhesion WP306,1/198,0.39833435868049344,1,0,0,1.9805902158843336,1.8230610600013066,ELK1,WikiPathways 2019 Human
VEGFA-VEGFR2 Signaling Pathway WP3888,1/236,0.45454782218005096,1,0,0,1.6616816218012627,1.3101564499530138,ELK1,WikiPathways 2019 Human
Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP3932,1/303,0.5413846176272331,1,0,0,1.294247071766,0.794182766349277,PFKFB1,WikiPathways 2019 Human
Nuclear Receptors Meta-Pathway WP2882,1/319,0.5600263469140772,1,0,0,1.2293318581351034,0.7127315118308627,SLC6A13,WikiPathways 2019 Human
Notch Signaling Pathway WP29,2/46,0.006141999150437443,1,0,0,17.05029838022165,86.83043470219432,PTCRA;KAT2A,WikiPathways 2019 Mouse
Signal Transduction of S1P Receptor WP57,1/22,0.05465083736850441,1,0,0,17.825311942959,51.81445173064122,SPHK2,WikiPathways 2019 Mouse
Triacylglyceride Synthesis WP386,1/23,0.05706412685544591,1,0,0,17.05029838022165,48.82488680257075,PNPLA2,WikiPathways 2019 Mouse
MAPK Cascade WP251,1/28,0.06904026952667622,1,0,0,14.005602240896357,37.437889752017,ELK1,WikiPathways 2019 Mouse
Fatty Acid Beta Oxidation WP1269,1/34,0.08321490968036731,1,0,0,11.534025374855824,28.677378827230257,PNPLA2,WikiPathways 2019 Mouse
Signaling of Hepatocyte Growth Factor Receptor WP193,1/34,0.08321490968036731,1,0,0,11.534025374855824,28.677378827230257,ELK1,WikiPathways 2019 Mouse
p38 MAPK Signaling Pathway WP350,1/36,0.08789260252971193,1,0,0,10.893246187363832,26.488449189855068,ELK1,WikiPathways 2019 Mouse
ErbB signaling pathway WP1261,1/46,0.11093233713692385,1,0,0,8.525149190110826,18.745395045860334,ELK1,WikiPathways 2019 Mouse
Id Signaling Pathway WP512,1/51,0.12223726113805758,1,0,0,7.689350249903883,16.161409914851028,ELK1,WikiPathways 2019 Mouse
G1 to S cell cycle control WP413,1/61,0.14442594109834228,1,0,0,6.428801028608165,12.4396555523153,E2F4,WikiPathways 2019 Mouse
IL-5 Signaling Pathway WP151,1/69,0.1617801127894188,1,0,0,5.683432793407218,10.352470555355547,ELK1,WikiPathways 2019 Mouse
Estrogen signaling WP1244,1/77,0.1787890433370947,1,0,0,5.092946269416857,8.767755013983496,ELK1,WikiPathways 2019 Mouse
Apoptosis WP1254,1/81,0.18716615239149548,1,0,0,4.841442749939481,8.113089039754108,DFFA,WikiPathways 2019 Mouse
ESC Pluripotency Pathways WP339,1/118,0.26078724920656354,1,0,0,3.3233632436025253,4.466767501508722,ELK1,WikiPathways 2019 Mouse
Adipogenesis genes WP447,1/134,0.2905603568149415,1,0,0,2.9265437518290898,3.6170440607110654,E2F4,WikiPathways 2019 Mouse
Metapathway biotransformation WP1251,1/141,0.30321338092448824,1,0,0,2.781254345709915,3.318922246839162,FMO4,WikiPathways 2019 Mouse
Insulin Signaling WP65,1/159,0.33474255762327026,1,0,0,2.466395363176717,2.6992071212220172,ELK1,WikiPathways 2019 Mouse
MAPK signaling pathway WP493,1/159,0.33474255762327026,1,0,0,2.466395363176717,2.6992071212220172,ELK1,WikiPathways 2019 Mouse
EGFR1 Signaling Pathway WP572,1/178,0.36650581816635747,1,0,0,2.203128442388191,2.211370087770707,ELK1,WikiPathways 2019 Mouse
Focal Adhesion WP85,1/185,0.3778292249713804,1,0,0,2.1197668256491786,2.063196547405399,ELK1,WikiPathways 2019 Mouse
PluriNetWork WP1763,1/292,0.5281214823076767,1,0,0,1.3430029546064999,0.8574119548913152,DFFA,WikiPathways 2019 Mouse
Focal Adhesion-PI3K-Akt-mTOR-signaling pathway WP2841,1/324,0.5656980253554633,1,0,0,1.2103606874848702,0.6895362711940669,PFKFB1,WikiPathways 2019 Mouse
mRNA processing WP310,1/457,0.6928321100353207,1,0,0,0.8581112970352254,0.3148990214137803,CPSF4,WikiPathways 2019 Mouse
